leaves,x0,x1,bottom_permutation,top_permutation,permutation,orbits
1,0,0,(0 1),(0 1),"[[1, 0]]",1
5,0,1,(0 2)(1 4)(3 5),(0 3)(1 5)(2 4),"[[3, 5, 1, 4, 2, 0]]",1
7,0,2,(0 2)(1 4)(3 6)(5 7),(0 5)(1 7)(2 4)(3 6),"[[5, 7, 1, 4, 2, 0], [6, 3]]",2
9,0,3,(0 2)(1 4)(3 6)(5 8)(7 9),(0 7)(1 9)(2 4)(3 6)(5 8),"[[7, 9, 1, 4, 2, 0], [6, 3], [8, 5]]",3
11,0,4,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 9)(1 11)(2 4)(3 6)(5 8)(7 10),"[[9, 11, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7]]",4
13,0,5,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 11)(1 13)(2 4)(3 6)(5 8)(7 10)(9 12),"[[11, 13, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9]]",5
15,0,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 13)(1 15)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14),"[[13, 15, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11]]",6
17,0,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 15)(1 17)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16),"[[15, 17, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13]]",7
19,0,8,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 17)(1 19)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18),"[[17, 19, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [18, 15]]",8
21,0,9,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 19)(1 21)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20),"[[19, 21, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [18, 15], [20, 17]]",9
5,1,0,(0 2)(1 4)(3 5),(0 4)(1 3)(2 5),"[[4, 1, 3, 5, 2, 0]]",1
7,1,1,(0 2)(1 4)(3 6)(5 7),(0 6)(1 5)(2 4)(3 7),"[[6, 3, 7, 5, 1, 4, 2, 0]]",1
9,1,2,(0 2)(1 4)(3 6)(5 8)(7 9),(0 8)(1 7)(2 4)(3 6)(5 9),"[[8, 5, 9, 7, 1, 4, 2, 0], [6, 3]]",2
11,1,3,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 10)(1 9)(2 4)(3 6)(5 8)(7 11),"[[10, 7, 11, 9, 1, 4, 2, 0], [6, 3], [8, 5]]",3
13,1,4,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 12)(1 11)(2 4)(3 6)(5 8)(7 10)(9 13),"[[12, 9, 13, 11, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7]]",4
15,1,5,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 13)(2 4)(3 6)(5 8)(7 10)(9 12)(11 15),"[[14, 11, 15, 13, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9]]",5
17,1,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 15)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 17),"[[16, 13, 17, 15, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11]]",6
19,1,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 17)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 19),"[[18, 15, 19, 17, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13]]",7
21,1,8,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 19)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 21),"[[20, 17, 21, 19, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [18, 15]]",8
23,1,9,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 21)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 23),"[[22, 19, 23, 21, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [18, 15], [20, 17]]",9
7,2,0,(0 2)(1 4)(3 6)(5 7),(0 6)(1 3)(2 5)(4 7),"[[6, 3, 1, 4, 7, 5, 2, 0]]",1
9,2,1,(0 2)(1 4)(3 6)(5 8)(7 9),(0 8)(1 5)(2 4)(3 7)(6 9),"[[8, 5, 1, 4, 2, 0], [7, 9, 6, 3]]",2
11,2,2,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 10)(1 7)(2 4)(3 6)(5 9)(8 11),"[[10, 7, 1, 4, 2, 0], [6, 3], [9, 11, 8, 5]]",3
13,2,3,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 12)(1 9)(2 4)(3 6)(5 8)(7 11)(10 13),"[[12, 9, 1, 4, 2, 0], [6, 3], [8, 5], [11, 13, 10, 7]]",4
15,2,4,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 11)(2 4)(3 6)(5 8)(7 10)(9 13)(12 15),"[[14, 11, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [13, 15, 12, 9]]",5
17,2,5,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 13)(2 4)(3 6)(5 8)(7 10)(9 12)(11 15)(14 17),"[[16, 13, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [15, 17, 14, 11]]",6
19,2,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 15)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 17)(16 19),"[[18, 15, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [17, 19, 16, 13]]",7
21,2,7,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 17)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 19)(18 21),"[[20, 17, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [19, 21, 18, 15]]",8
23,2,8,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 23),(0 22)(1 19)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 21)(20 23),"[[22, 19, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [18, 15], [21, 23, 20, 17]]",9
25,2,9,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 22)(21 24)(23 25),(0 24)(1 21)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 23)(22 25),"[[24, 21, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11], [16, 13], [18, 15], [20, 17], [23, 25, 22, 19]]",10
9,3,0,(0 2)(1 4)(3 6)(5 8)(7 9),(0 8)(1 3)(2 5)(4 7)(6 9),"[[8, 5, 2, 0], [3, 6, 9, 7, 4, 1]]",2
11,3,1,(0 2)(1 4)(3 6)(5 8)(7 10)(9 11),(0 10)(1 5)(2 4)(3 7)(6 9)(8 11),"[[10, 7, 3, 6, 9, 11, 8, 5, 1, 4, 2, 0]]",1
13,3,2,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 13),(0 12)(1 7)(2 4)(3 6)(5 9)(8 11)(10 13),"[[12, 9, 5, 8, 11, 13, 10, 7, 1, 4, 2, 0], [6, 3]]",2
15,3,3,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 15),(0 14)(1 9)(2 4)(3 6)(5 8)(7 11)(10 13)(12 15),"[[14, 11, 7, 10, 13, 15, 12, 9, 1, 4, 2, 0], [6, 3], [8, 5]]",3
17,3,4,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 17),(0 16)(1 11)(2 4)(3 6)(5 8)(7 10)(9 13)(12 15)(14 17),"[[16, 13, 9, 12, 15, 17, 14, 11, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7]]",4
19,3,5,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 19),(0 18)(1 13)(2 4)(3 6)(5 8)(7 10)(9 12)(11 15)(14 17)(16 19),"[[18, 15, 11, 14, 17, 19, 16, 13, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9]]",5
21,3,6,(0 2)(1 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 16)(15 18)(17 20)(19 21),(0 20)(1 15)(2 4)(3 6)(5 8)(7 10)(9 12)(11 14)(13 17)(16 19)(18 21),"[[20, 17, 13, 16, 19, 21, 18, 15, 1, 4, 2, 0], [6, 3], [8, 5], [10, 7], [12, 9], [14, 11]]",6
